userid,bookid,rating
730,813,5
730,1718,1
730,2368,1
730,1282,3
730,1769,1
730,1691,4
730,2142,2
730,1364,5
730,993,4
730,2264,2
730,2337,1
730,551,3
730,1892,1
730,1,2
730,1279,4
730,2459,4
730,1962,2
730,1909,5
730,715,3
730,1426,5
730,1925,1
730,2349,2
730,2146,1
730,924,5
730,930,1
730,1554,1
730,885,1
730,571,3
730,982,2
731,1287,4
731,2212,1
731,1525,1
731,378,5
731,1641,2
731,1575,1
731,78,2
731,1349,4
731,2188,3
731,734,5
731,442,4
731,1707,3
731,309,4
731,651,4
731,752,4
731,1676,4
731,254,2
731,1476,1
731,1478,1
731,808,3
731,259,5
731,802,2
731,1187,1
731,1600,4
731,1853,5
731,1522,2
731,677,2
731,2192,4
731,493,5
731,1178,1
731,1656,5
731,1919,4
731,1364,2
731,1036,1
731,1689,4
731,1068,1
731,1775,1
731,868,1
731,544,3
731,289,3
731,2115,5
731,698,5
731,2458,4
731,1266,4
731,1727,4
731,478,5
731,1284,5
731,673,5
731,46,3
731,899,5
732,2462,3
732,1478,4
732,1819,3
732,1008,2
732,2543,4
732,236,3
732,1723,4
732,1057,2
732,383,4
732,2526,5
732,2631,5
732,2183,1
732,221,1
732,1160,5
732,1433,2
732,1116,2
732,208,4
732,921,5
732,2311,3
732,299,2
732,1776,5
732,203,3
732,330,1
732,2581,5
732,927,3
732,1609,4
732,1310,1
732,1064,2
732,31,4
732,712,5
732,1906,1
732,880,1
732,2137,2
732,241,3
732,470,1
732,1090,5
732,33,1
732,1050,3
732,2609,3
732,1957,2
732,448,5
732,1977,3
732,1754,5
732,191,4
732,2234,3
732,2236,1
732,2279,5
732,1630,5
732,952,2
732,1562,5
733,1951,1
733,2329,1
733,396,1
733,437,5
733,2065,3
733,1699,4
733,2091,3
733,1394,4
733,1970,1
733,2617,2
733,869,4
733,930,2
733,1266,5
733,221,2
733,775,4
733,1096,3
733,1897,3
733,268,3
733,2392,5
733,149,3
733,625,1
733,1959,2
733,2059,3
733,290,3
733,1610,1
733,1763,2
733,669,2
733,327,1
733,2455,1
733,1706,2
733,1362,3
733,11,5
733,459,3
733,1376,1
733,2480,1
733,585,2
733,2262,1
733,2207,4
733,449,1
733,600,1
733,1433,1
733,885,2
733,1216,3
733,658,1
733,3,1
733,1393,1
733,722,2
733,1344,4
733,622,1
733,1439,5
734,2126,3
734,763,1
734,1894,1
734,1891,4
734,1254,4
734,455,1
734,1828,1
734,165,4
734,1885,2
734,296,5
734,1519,4
734,2140,2
734,2543,1
734,2253,4
734,570,1
734,948,3
734,1040,1
734,358,4
734,1523,1
734,672,4
734,5,4
734,1022,4
734,1076,3
734,1798,2
734,2436,3
734,862,5
734,1605,5
734,703,3
734,383,4
734,1498,3
734,292,4
734,351,5
734,1657,2
734,639,2
734,1445,1
734,1067,3
734,1938,5
734,482,5
734,1307,4
734,2404,3
734,1571,4
734,779,3
734,2063,4
734,275,4
734,332,3
734,1966,4
734,60,5
734,379,5
734,1596,1
734,2525,2
735,1126,5
735,1364,3
735,166,5
735,814,4
735,2249,1
735,2547,2
735,606,3
735,946,1
735,717,1
735,1794,5
735,59,2
735,1508,2
735,632,3
735,1708,4
735,979,1
735,685,4
735,1055,3
735,639,3
735,2554,1
735,2624,3
735,1680,5
735,1664,3
735,362,1
735,1624,3
735,441,2
735,309,3
735,1001,5
735,2464,2
735,1908,4
735,1325,4
735,524,2
735,555,4
735,2293,1
735,1067,4
735,1185,2
735,289,2
735,1653,3
735,177,5
735,404,3
735,2636,3
735,515,4
735,642,2
735,1187,2
735,46,3
735,377,3
735,1817,2
735,2497,3
735,186,1
735,1213,1
735,2530,1
736,2146,3
736,1555,1
736,108,2
736,1016,4
736,1798,1
736,467,4
736,1273,5
736,372,5
736,2202,3
736,2070,1
736,1870,5
736,1361,5
736,602,3
736,2317,4
736,1644,5
736,532,1
736,1112,5
736,1145,5
736,612,1
736,1088,1
736,814,5
736,2375,3
736,47,3
736,829,1
736,2330,2
736,854,1
736,1291,5
736,2293,4
736,32,4
736,1496,1
736,705,1
736,714,5
736,1671,5
736,1660,1
736,1882,4
736,2125,2
736,1529,3
736,1344,5
736,2354,4
736,1429,4
736,1165,5
736,2117,5
736,2208,1
736,2487,4
736,631,5
736,2459,4
736,1965,2
736,2322,2
736,2547,1
736,1826,5
737,1844,2
737,57,3
737,1054,4
737,1280,2
737,106,2
737,693,1
737,2547,1
737,2287,3
737,1971,5
737,1324,2
737,1947,4
737,521,2
737,1083,5
737,2492,2
737,2482,4
737,2322,4
737,2639,5
737,563,1
737,1497,2
737,2233,3
737,458,5
737,285,5
737,2519,2
737,269,1
737,2135,2
737,1051,3
737,1421,4
737,1492,1
737,2177,3
737,2153,1
737,1481,5
737,81,3
737,1854,5
737,1429,4
737,155,4
737,2514,1
737,877,5
737,1782,1
737,2369,5
737,940,1
737,2377,5
737,946,4
737,973,5
737,707,2
737,2098,3
737,304,3
737,1913,1
737,1773,3
737,243,3
737,2510,4
738,88,1
738,651,3
738,2178,1
738,1544,2
738,540,1
738,2020,3
738,2115,2
738,1095,1
738,1430,5
738,1600,5
738,2071,5
738,164,5
738,1424,3
738,1440,3
738,2285,1
738,158,1
738,303,5
738,1690,1
738,1815,2
738,2186,5
738,2185,2
738,1347,3
738,1366,4
738,970,1
738,871,4
738,2545,2
738,1609,1
738,2159,2
738,11,5
738,2227,1
738,372,2
738,137,3
738,310,1
738,116,4
738,1448,5
738,2450,4
738,1992,1
738,1819,4
738,1953,2
738,2340,1
738,2360,1
738,1762,5
738,907,1
738,1668,2
738,996,2
738,1230,4
738,680,4
738,2249,5
738,1154,1
738,1270,3
739,235,1
739,508,5
739,2362,1
739,1079,4
739,66,1
739,1682,4
739,678,1
739,137,2
739,324,1
739,402,2
739,255,3
739,863,4
739,2603,4
739,1598,3
739,891,1
739,1128,1
739,100,2
739,499,1
739,1233,2
739,19,4
739,1077,2
739,2350,3
739,530,4
739,81,3
739,2107,3
739,380,4
739,1183,3
739,1006,3
739,152,1
739,1390,5
739,714,1
739,1260,3
739,883,4
739,2413,4
739,2399,4
739,2122,2
739,601,3
739,2520,1
739,1364,1
739,1816,2
739,1080,3
739,1495,4
739,41,3
739,340,5
739,1104,4
739,2057,4
739,914,2
739,1768,5
739,1511,1
739,408,1
740,122,1
740,44,4
740,2567,2
740,1983,3
740,1795,4
740,1591,2
740,836,3
740,973,3
740,464,5
740,594,5
740,2634,5
740,174,3
740,299,1
740,1959,5
740,1344,2
740,306,3
740,161,1
740,2029,5
740,102,4
740,1540,2
740,2109,5
740,2309,1
740,1016,2
740,796,4
740,518,3
740,1249,1
740,895,5
740,883,1
740,604,1
740,1059,1
740,2074,4
740,2047,2
740,2499,2
740,65,2
740,181,3
740,1435,2
740,907,3
740,1214,5
740,1218,5
740,1356,4
740,1600,2
740,1409,2
740,1969,4
740,2542,1
740,2240,1
740,2462,5
740,2621,4
740,426,3
740,2452,5
740,1847,5
741,921,5
741,127,1
741,1308,2
741,1679,2
741,178,3
741,1928,4
741,205,2
741,625,5
741,45,5
741,2628,4
741,1270,2
741,261,5
741,1710,5
741,1645,5
741,1449,5
741,2038,5
741,1640,5
741,2029,2
741,1362,5
741,904,5
741,488,1
741,73,4
741,2367,2
741,1913,4
741,2624,3
741,1027,1
741,158,4
741,1666,4
741,871,2
741,134,3
741,2423,1
741,1909,2
741,209,5
741,1402,3
741,2508,4
741,1510,4
741,50,1
741,1692,4
741,1935,2
741,1181,2
741,378,5
741,1867,3
741,1629,2
741,668,1
741,960,1
741,1338,1
741,2118,4
741,2317,4
741,2043,1
741,165,3
742,403,5
742,498,1
742,2542,3
742,1880,1
742,1500,4
742,1227,5
742,1503,5
742,5,1
742,383,2
742,1689,5
742,1238,4
742,1461,2
742,278,2
742,1330,1
742,2235,1
742,302,5
742,1606,2
742,1097,1
742,577,5
742,1210,5
742,1805,5
742,1214,1
742,1685,1
742,241,2
742,1420,4
742,273,1
742,776,3
742,2075,3
742,1032,5
742,2408,3
742,1173,2
742,591,3
742,205,3
742,1765,1
742,668,1
742,2184,2
742,1749,5
742,2554,5
742,1388,3
742,1611,5
742,2357,1
742,654,1
742,1354,2
742,2329,1
742,661,5
742,2179,1
742,1595,4
742,603,2
742,1986,5
742,1796,3
743,302,1
743,310,4
743,2571,1
743,2421,2
743,2514,3
743,608,4
743,2210,1
743,1713,1
743,1512,5
743,2229,4
743,1535,3
743,2179,1
743,374,1
743,2227,5
743,1517,5
743,1624,3
743,1570,4
743,1075,5
743,34,1
743,452,5
743,1058,5
743,1039,1
743,2111,4
743,1903,3
743,347,2
743,635,2
743,324,3
743,119,3
743,1339,2
743,2374,2
743,1695,3
743,1192,2
743,399,4
743,909,3
743,1043,4
743,336,4
743,2303,4
743,698,2
743,973,3
743,200,5
743,1581,4
743,2127,4
743,1340,2
743,281,1
743,1859,4
743,1716,3
743,1705,2
743,1905,5
743,882,3
743,1612,2
744,1104,4
744,219,3
744,225,2
744,989,4
744,1497,2
744,1835,1
744,1652,3
744,2153,4
744,1767,4
744,2208,3
744,2051,2
744,595,2
744,2621,4
744,1926,2
744,1048,1
744,841,3
744,675,1
744,2496,2
744,1168,3
744,491,5
744,495,3
744,2602,3
744,386,2
744,2599,1
744,267,5
744,2431,1
744,758,1
744,2500,4
744,239,1
744,1658,3
744,953,1
744,703,3
744,2044,5
744,2054,5
744,1530,3
744,1817,1
744,876,4
744,659,3
744,660,2
744,242,3
744,260,4
744,2234,3
744,650,4
744,2018,4
744,1989,5
744,937,3
744,1609,3
744,2375,4
744,422,2
744,2248,5
745,1374,2
745,88,5
745,263,1
745,774,2
745,2033,2
745,2352,3
745,508,1
745,1442,2
745,2505,3
745,1262,3
745,40,3
745,1467,4
745,110,1
745,2063,4
745,1039,4
745,499,2
745,794,5
745,1165,1
745,2206,2
745,1217,3
745,2560,4
745,855,1
745,2437,1
745,1091,4
745,2532,4
745,693,2
745,1148,4
745,350,4
745,1403,1
745,1780,3
745,1523,3
745,2341,4
745,768,3
745,924,2
745,1942,5
745,1543,5
745,2574,1
745,1145,2
745,834,5
745,515,4
745,1978,3
745,2473,3
745,2046,3
745,704,4
745,811,4
745,442,5
745,1172,1
745,2035,3
745,1970,5
745,1151,3
746,408,5
746,696,4
746,156,3
746,1124,5
746,2074,2
746,722,5
746,2334,1
746,1996,2
746,2497,5
746,1765,2
746,1580,1
746,1774,3
746,107,1
746,1388,1
746,1833,5
746,363,2
746,2150,4
746,2048,2
746,898,3
746,2491,3
746,2251,5
746,2469,1
746,2477,4
746,1247,4
746,2129,5
746,1189,1
746,1267,1
746,1397,5
746,1140,3
746,1747,3
746,715,1
746,723,2
746,779,5
746,1850,2
746,98,5
746,637,2
746,1982,4
746,1447,4
746,1145,2
746,763,1
746,2184,5
746,142,2
746,788,4
746,1093,3
746,1633,2
746,720,5
746,537,2
746,1971,2
746,2440,1
746,2201,4
747,340,3
747,2421,2
747,1771,3
747,1557,1
747,1583,5
747,1766,2
747,2571,4
747,2553,1
747,501,5
747,1209,4
747,970,3
747,643,4
747,2460,1
747,2185,2
747,1595,2
747,2481,5
747,82,4
747,745,2
747,1015,3
747,360,3
747,425,2
747,1734,2
747,36,1
747,132,4
747,1654,3
747,1241,5
747,2518,3
747,654,1
747,491,4
747,2524,4
747,8,5
747,1673,2
747,1384,2
747,658,2
747,2128,3
747,605,1
747,859,3
747,1965,4
747,1984,1
747,1617,2
747,1638,4
747,441,1
747,377,4
747,1165,1
747,1329,1
747,1943,5
747,485,2
747,1740,3
747,2515,2
747,2531,1
748,631,4
748,1535,4
748,1418,1
748,1375,3
748,1869,4
748,2054,4
748,1464,4
748,31,3
748,2308,4
748,1070,5
748,1589,1
748,1915,2
748,1403,5
748,470,2
748,371,3
748,218,1
748,986,5
748,514,4
748,1299,4
748,1143,3
748,287,3
748,61,5
748,1259,1
748,1976,1
748,562,3
748,1939,5
748,1325,4
748,789,4
748,664,5
748,2038,2
748,1371,1
748,1789,5
748,2250,1
748,2155,2
748,1813,4
748,521,3
748,2448,1
748,1206,1
748,995,5
748,1861,5
748,731,4
748,890,3
748,1116,3
748,1452,5
748,1731,2
748,816,3
748,547,5
748,105,1
748,1005,1
748,694,3
749,505,4
749,1758,5
749,1597,4
749,1766,4
749,1274,3
749,2252,5
749,1188,1
749,1100,4
749,1284,4
749,1186,3
749,708,4
749,7,5
749,1627,4
749,2079,2
749,1599,3
749,1731,5
749,2575,2
749,1716,1
749,1516,5
749,2174,2
749,2549,4
749,1276,2
749,167,2
749,1548,2
749,45,4
749,569,4
749,2567,5
749,1224,1
749,1969,3
749,397,5
749,2379,5
749,1064,5
749,170,3
749,1425,3
749,1388,3
749,1529,2
749,634,1
749,17,1
749,38,3
749,650,5
749,1629,5
749,1882,3
749,2510,1
749,1585,2
749,1107,3
749,2276,5
749,2023,3
749,534,1
749,1366,4
749,31,5
750,2249,3
750,2237,5
750,1749,1
750,1476,5
750,1053,1
750,2576,1
750,417,5
750,1317,3
750,1214,2
750,1583,2
750,1416,2
750,2530,4
750,615,5
750,432,4
750,389,1
750,1310,1
750,920,5
750,1109,5
750,297,5
750,926,1
750,889,2
750,863,3
750,2198,4
750,1380,3
750,1188,5
750,2130,4
750,818,1
750,1337,3
750,1589,3
750,408,3
750,2241,3
750,907,4
750,505,3
750,1563,4
750,1989,4
750,373,2
750,2360,4
750,935,4
750,387,5
750,1629,5
750,1455,1
750,305,3
750,1557,2
750,774,4
750,2449,3
750,1352,3
750,23,5
750,1647,4
750,1672,1
750,2297,2
751,1522,2
751,1938,1
751,2115,5
751,495,4
751,1926,2
751,152,4
751,697,2
751,2332,1
751,1110,5
751,2587,4
751,1735,5
751,1333,4
751,199,5
751,301,2
751,1907,3
751,202,5
751,169,2
751,266,4
751,1093,1
751,1288,2
751,143,1
751,1149,2
751,2290,3
751,1008,3
751,1958,3
751,288,3
751,302,3
751,2233,4
751,2467,1
751,1715,3
751,1659,2
751,734,4
751,2561,3
751,160,5
751,1616,3
751,1338,5
751,498,1
751,846,2
751,2331,2
751,2396,3
751,848,2
751,791,4
751,2211,2
751,2074,4
751,1798,2
751,1988,2
751,2031,5
751,1124,1
751,22,5
751,1499,5
752,1390,3
752,1281,3
752,480,2
752,868,3
752,1166,2
752,2124,1
752,780,3
752,272,3
752,1953,3
752,1083,3
752,837,4
752,2290,1
752,1749,1
752,451,2
752,1119,1
752,1634,2
752,611,5
752,701,4
752,989,1
752,1333,3
752,1102,3
752,524,2
752,636,4
752,838,1
752,2217,2
752,666,1
752,919,1
752,1321,5
752,641,1
752,1137,5
752,228,2
752,244,2
752,744,2
752,762,1
752,16,5
752,470,5
752,2419,5
752,1106,2
752,2168,3
752,1969,1
752,361,1
752,2148,4
752,1129,5
752,194,4
752,120,5
752,2087,4
752,912,1
752,2129,1
752,107,2
752,1688,3
753,1780,1
753,1918,2
753,2180,2
753,1994,2
753,2548,3
753,2045,2
753,1172,4
753,389,2
753,264,5
753,2424,3
753,1173,5
753,1075,1
753,856,4
753,1860,2
753,2329,5
753,612,1
753,22,5
753,1959,2
753,2021,3
753,984,1
753,241,3
753,2281,3
753,458,2
753,2107,1
753,249,4
753,1938,1
753,2199,1
753,2184,3
753,706,4
753,2619,1
753,693,2
753,1365,2
753,179,1
753,2306,2
753,362,1
753,1815,4
753,932,4
753,343,4
753,230,5
753,2100,5
753,1511,5
753,2223,1
753,1569,3
753,1317,1
753,857,4
753,387,4
753,1500,1
753,465,5
753,2087,2
753,1274,2
754,2624,2
754,225,5
754,1462,4
754,780,2
754,1867,5
754,2512,3
754,421,5
754,1439,5
754,2267,3
754,2628,3
754,362,3
754,1461,2
754,1677,4
754,1768,5
754,1219,2
754,893,4
754,271,5
754,1833,2
754,1859,1
754,1887,1
754,354,1
754,845,1
754,2171,2
754,513,4
754,169,1
754,176,2
754,2564,5
754,1049,2
754,2592,1
754,2272,3
754,770,5
754,1757,2
754,1209,2
754,892,2
754,2385,1
754,236,3
754,658,1
754,694,1
754,177,4
754,1280,5
754,1480,2
754,2325,3
754,126,5
754,1175,5
754,114,3
754,1120,2
754,990,3
754,575,1
754,418,3
754,1654,2
755,942,2
755,518,1
755,462,5
755,1664,5
755,734,5
755,2013,1
755,493,1
755,1265,4
755,415,4
755,329,4
755,2631,3
755,1155,4
755,2230,1
755,2240,5
755,1489,3
755,1766,4
755,772,4
755,373,2
755,1865,2
755,2450,2
755,1211,4
755,2117,3
755,1942,3
755,404,2
755,1713,3
755,2248,1
755,1513,2
755,962,2
755,1139,4
755,18,2
755,75,1
755,566,4
755,2358,4
755,2551,4
755,932,4
755,913,5
755,1813,5
755,713,5
755,999,2
755,2377,2
755,2097,2
755,2408,5
755,1854,2
755,1085,3
755,2508,2
755,1197,3
755,2491,4
755,177,1
755,2632,5
755,2595,2
756,389,1
756,1945,3
756,270,5
756,141,1
756,344,2
756,1052,5
756,1026,2
756,540,1
756,1308,4
756,863,1
756,384,2
756,2136,2
756,2535,4
756,1066,4
756,1328,5
756,1407,1
756,1174,3
756,2318,1
756,2517,3
756,2170,3
756,171,3
756,1342,2
756,741,2
756,187,3
756,2355,3
756,1682,1
756,2189,3
756,759,1
756,1735,3
756,975,1
756,1176,3
756,1322,2
756,1923,5
756,2578,5
756,1552,2
756,250,1
756,91,1
756,2086,1
756,1347,3
756,2215,1
756,1658,1
756,498,2
756,1395,4
756,945,1
756,337,4
756,951,2
756,122,4
756,2558,4
756,108,4
756,1461,2
757,556,4
757,1054,5
757,730,2
757,2109,5
757,2036,1
757,1019,1
757,1300,4
757,1105,2
757,216,4
757,22,4
757,782,2
757,787,3
757,1390,5
757,1815,3
757,221,5
757,409,5
757,1265,1
757,1857,5
757,1123,3
757,2575,3
757,790,3
757,4,1
757,975,1
757,2020,5
757,1428,4
757,1151,4
757,2161,1
757,701,1
757,1099,2
757,675,4
757,349,3
757,2591,5
757,2065,2
757,1632,2
757,161,2
757,1956,3
757,2380,2
757,1873,1
757,1405,5
757,1098,4
757,1660,3
757,1981,1
757,1302,2
757,574,3
757,1311,2
757,2239,1
757,1910,2
757,922,5
757,2300,5
757,2432,2
758,1856,3
758,1712,5
758,421,1
758,1681,1
758,139,4
758,911,4
758,183,3
758,479,1
758,486,5
758,508,2
758,707,4
758,1151,5
758,1470,2
758,1564,2
758,1922,1
758,1950,2
758,1226,5
758,214,2
758,1768,2
758,592,5
758,2051,3
758,1205,5
758,1654,4
758,1387,2
758,1360,3
758,29,4
758,1542,4
758,1200,4
758,2138,3
758,110,4
758,205,5
758,732,5
758,934,4
758,2537,4
758,1665,2
758,1544,3
758,2326,5
758,485,2
758,1318,3
758,81,4
758,1297,5
758,2241,3
758,1640,2
758,1419,2
758,1290,1
758,333,4
758,2313,3
758,1525,1
758,27,2
758,1552,1
759,2367,4
759,1980,4
759,2283,3
759,284,4
759,2623,3
759,118,5
759,281,5
759,1368,3
759,2047,4
759,1599,5
759,802,2
759,1448,1
759,2586,5
759,2607,5
759,807,1
759,2027,1
759,893,2
759,2077,2
759,1464,4
759,1347,5
759,1187,1
759,791,4
759,2017,5
759,174,3
759,1432,3
759,808,3
759,822,2
759,2424,3
759,374,5
759,2455,4
759,1575,5
759,631,1
759,27,2
759,2557,1
759,1541,4
759,642,2
759,1740,1
759,1588,3
759,1626,3
759,1700,2
759,1583,1
759,2480,1
759,98,1
759,2115,5
759,971,4
759,1305,5
759,2397,5
759,2567,5
759,505,2
759,2500,5
760,501,2
760,687,3
760,2400,1
760,2527,5
760,965,3
760,705,1
760,2229,5
760,1530,2
760,929,4
760,717,1
760,1913,5
760,129,2
760,175,5
760,1538,1
760,184,2
760,1654,2
760,1712,1
760,1382,2
760,1980,1
760,936,5
760,1080,2
760,656,2
760,1076,3
760,670,2
760,590,1
760,1771,4
760,1345,5
760,1478,1
760,551,2
760,113,5
760,1737,5
760,1254,1
760,761,4
760,5,1
760,2537,3
760,1502,5
760,1229,2
760,786,5
760,1439,5
760,2433,5
760,1963,2
760,1471,2
760,2447,4
760,2254,4
760,1575,5
760,2391,5
760,320,5
760,404,3
760,1518,5
760,118,3
761,1731,5
761,1099,4
761,1020,2
761,1652,1
761,959,3
761,2034,5
761,1860,1
761,1488,4
761,1739,2
761,1035,1
761,221,4
761,1207,2
761,2457,4
761,1667,3
761,140,2
761,1648,4
761,2453,1
761,299,1
761,402,2
761,2320,4
761,2299,4
761,369,3
761,153,4
761,506,5
761,2404,1
761,1272,4
761,1346,5
761,778,3
761,2137,3
761,2593,1
761,543,2
761,1800,5
761,2340,5
761,826,4
761,2327,4
761,2583,5
761,942,3
761,1541,4
761,700,1
761,1829,3
761,324,5
761,2135,4
761,698,2
761,531,1
761,1707,3
761,2569,2
761,720,3
761,1016,4
761,761,1
761,1127,5
762,1135,2
762,2210,1
762,2134,4
762,2633,2
762,391,3
762,1729,4
762,1822,5
762,2275,2
762,511,3
762,315,4
762,1064,2
762,1706,1
762,893,1
762,2502,1
762,365,3
762,2029,3
762,704,2
762,1187,3
762,147,3
762,539,2
762,2232,4
762,515,2
762,1160,2
762,1583,5
762,2335,4
762,641,3
762,2088,5
762,747,4
762,1990,4
762,2381,5
762,330,1
762,360,3
762,764,3
762,1960,3
762,1385,3
762,2454,5
762,2200,1
762,1375,5
762,72,4
762,512,5
762,1858,1
762,1520,2
762,810,4
762,89,5
762,2486,1
762,2115,4
762,1223,2
762,2430,2
762,1462,3
762,218,3
763,1330,3
763,2561,1
763,839,1
763,2115,5
763,2229,2
763,813,2
763,771,5
763,1229,2
763,1442,2
763,2241,3
763,1434,5
763,344,2
763,1296,2
763,2350,2
763,530,5
763,2046,4
763,1063,1
763,2591,3
763,223,3
763,1218,1
763,328,4
763,2286,1
763,396,5
763,569,5
763,717,1
763,398,2
763,1689,1
763,903,1
763,1131,4
763,1190,3
763,1677,5
763,1364,4
763,1353,1
763,1713,5
763,1476,2
763,2278,2
763,1331,2
763,2589,1
763,2053,3
763,1154,1
763,1084,5
763,1069,2
763,667,2
763,2040,4
763,1670,4
763,1757,2
763,305,5
763,137,5
763,2444,5
763,1541,5
764,1750,1
764,2492,4
764,2463,2
764,2246,4
764,1017,3
764,485,3
764,726,5
764,400,5
764,2066,4
764,816,1
764,299,5
764,333,3
764,2054,4
764,668,4
764,1957,5
764,1819,5
764,2152,4
764,1719,3
764,1526,4
764,2482,4
764,47,5
764,2598,1
764,282,4
764,1743,4
764,693,5
764,2177,1
764,1840,5
764,1738,4
764,1951,3
764,464,1
764,2018,1
764,2558,1
764,2340,1
764,1208,3
764,938,1
764,1742,2
764,780,2
764,653,1
764,788,2
764,1777,3
764,586,2
764,1257,3
764,1541,3
764,672,1
764,208,5
764,1234,2
764,2041,5
764,551,2
764,2238,1
764,174,5
765,959,4
765,421,5
765,2465,1
765,2287,1
765,2002,2
765,2605,3
765,2444,1
765,1959,4
765,538,3
765,2458,4
765,1521,1
765,2314,1
765,1061,5
765,500,1
765,1564,3
765,1261,4
765,2336,2
765,797,1
765,2223,2
765,1567,5
765,205,4
765,468,1
765,750,3
765,1790,3
765,361,2
765,1566,4
765,2269,4
765,1122,2
765,830,1
765,1893,2
765,411,1
765,1618,1
765,1109,1
765,1839,1
765,1312,5
765,1108,2
765,720,5
765,952,3
765,1375,5
765,1393,5
765,2234,3
765,1793,4
765,2368,5
765,1886,2
765,2592,1
765,1763,1
765,920,2
765,135,3
765,1362,2
765,483,4
766,572,3
766,182,4
766,1877,5
766,817,4
766,1211,2
766,2326,1
766,363,3
766,1113,1
766,1440,2
766,2453,4
766,1872,1
766,352,5
766,2626,3
766,158,5
766,2138,2
766,473,2
766,1817,3
766,2563,1
766,944,5
766,1054,3
766,336,3
766,699,5
766,1998,2
766,1556,3
766,378,2
766,1463,2
766,1001,1
766,1924,1
766,1732,2
766,1346,3
766,1801,2
766,2482,2
766,1929,2
766,1812,5
766,80,4
766,346,4
766,200,2
766,2302,3
766,2123,3
766,2072,3
766,442,2
766,330,4
766,2461,5
766,2416,1
766,2556,2
766,2046,4
766,430,1
766,1002,1
766,1687,1
766,2388,5
767,1362,5
767,1930,3
767,555,5
767,310,3
767,1392,3
767,1047,2
767,1293,2
767,1578,4
767,2271,2
767,2217,3
767,1008,3
767,779,4
767,2320,1
767,1479,1
767,1656,3
767,247,4
767,1780,1
767,129,1
767,1003,5
767,1731,4
767,1482,1
767,1288,1
767,1537,1
767,2160,2
767,566,2
767,885,5
767,1517,2
767,2009,1
767,1962,2
767,2478,5
767,1037,5
767,517,3
767,964,2
767,1645,4
767,153,3
767,2110,3
767,1109,3
767,2508,4
767,742,3
767,2141,5
767,2172,4
767,2204,3
767,525,4
767,1626,2
767,2550,2
767,1529,5
767,266,2
767,1314,2
767,1397,5
767,955,4
768,1087,1
768,874,2
768,2099,4
768,2352,2
768,622,4
768,1956,4
768,978,4
768,2389,4
768,785,2
768,757,5
768,1726,3
768,2079,3
768,182,3
768,1187,1
768,1573,4
768,781,4
768,1812,5
768,2634,3
768,595,5
768,94,3
768,2611,3
768,366,3
768,950,2
768,2379,2
768,889,3
768,1786,5
768,1933,5
768,836,2
768,1064,1
768,359,1
768,1862,1
768,2008,5
768,877,4
768,292,2
768,1893,3
768,1292,4
768,580,3
768,1357,4
768,2147,4
768,1783,5
768,2071,4
768,1085,5
768,1417,4
768,1367,4
768,2173,3
768,555,4
768,68,4
768,743,4
768,1672,1
768,1617,1
769,1664,3
769,111,2
769,926,2
769,985,1
769,2496,2
769,2138,2
769,891,4
769,1590,3
769,663,5
769,113,1
769,1563,2
769,2177,1
769,1499,5
769,2508,5
769,759,1
769,529,1
769,671,4
769,2028,3
769,2247,5
769,462,2
769,455,5
769,2540,2
769,735,2
769,836,1
769,202,1
769,1519,1
769,2257,2
769,2206,1
769,2569,2
769,2279,5
769,764,1
769,2009,1
769,2370,3
769,219,1
769,1731,3
769,1177,5
769,725,5
769,129,5
769,361,2
769,2025,4
769,2018,3
769,2346,2
769,1546,3
769,2544,4
769,348,1
769,1072,1
769,945,3
769,2441,1
769,124,1
769,1010,2
770,1620,3
770,922,5
770,231,4
770,910,5
770,277,1
770,2610,4
770,886,4
770,2414,2
770,1097,5
770,1836,1
770,2023,2
770,1616,2
770,1023,3
770,1710,2
770,370,3
770,1570,5
770,389,4
770,1001,2
770,1829,2
770,2495,3
770,1120,3
770,1754,2
770,1046,3
770,617,3
770,2626,3
770,809,1
770,1954,4
770,1865,2
770,2225,5
770,1661,3
770,1707,3
770,183,1
770,1415,3
770,384,5
770,2494,2
770,1998,1
770,186,1
770,498,1
770,2354,1
770,270,1
770,820,1
770,2499,3
770,1781,5
770,2174,3
770,1538,5
770,1371,5
770,1009,2
770,392,1
770,2342,3
770,600,1
771,1320,2
771,2546,5
771,956,5
771,2624,1
771,410,1
771,1672,4
771,114,4
771,1085,2
771,2156,5
771,2398,4
771,1471,4
771,390,2
771,361,1
771,469,3
771,1109,1
771,1766,5
771,423,5
771,55,5
771,1736,2
771,2238,1
771,2317,3
771,1634,2
771,2036,2
771,49,4
771,1652,3
771,800,5
771,1184,1
771,205,4
771,131,2
771,2150,3
771,1104,1
771,2134,3
771,1331,1
771,1610,1
771,583,4
771,1575,5
771,1268,4
771,1779,4
771,2303,5
771,1158,2
771,2445,5
771,1877,2
771,1642,5
771,399,1
771,247,2
771,32,4
771,147,1
771,1129,1
771,848,4
771,1643,4
772,1325,2
772,84,4
772,1849,2
772,1883,5
772,2208,3
772,245,3
772,735,1
772,1207,2
772,1267,3
772,626,2
772,1290,1
772,1666,1
772,1205,3
772,616,4
772,1454,4
772,373,4
772,2409,4
772,264,1
772,2587,2
772,1543,2
772,188,2
772,2525,2
772,529,5
772,1120,2
772,544,2
772,80,4
772,1180,1
772,2537,2
772,2598,2
772,822,2
772,27,5
772,1852,3
772,1639,1
